RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
316,825812,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\PolRevision""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
317,825813,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
318,825814,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\PolRevision""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
319,825815,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""16908297""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
320,825816,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\SecDesc""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
321,825817,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
322,825818,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\SecDesc""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
323,825819,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""16908297""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
324,825820,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\Secrets""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
325,825821,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x274""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
326,825822,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\Secrets\\$MACHINE.ACC""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
327,825823,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x264""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
328,825824,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\Secrets\\$MACHINE.ACC\\CupdTime""},{""@Name"":""HandleId"",""#text"":""0x26C""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
329,825825,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x26C""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
330,825826,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\Secrets\\$MACHINE.ACC\\CupdTime""},{""@Name"":""HandleId"",""#text"":""0x278""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
331,825827,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,PrivilegeList: SeSecurityPrivilege,ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x278""},{""@Name"":""AccessMask"",""#text"":""16908297""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
332,825828,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""Key""},{""@Name"":""ObjectName"",""#text"":""\\REGISTRY\\MACHINE\\SECURITY\\Policy\\Secrets\\$MACHINE.ACC\\CurrVal""},{""@Name"":""HandleId"",""#text"":""0x26C""},{""@Name"":""AccessMask"",""#text"":""%%1538, %%1539, %%1540, %%1542, %%4432, %%4435, ""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
333,825829,2021-12-09 18:50:56.2086990,4674,LogAlways,Microsoft-Windows-Security-Auditing,Security,508,516,FS03.offsec.lan,3,,An operation was attempted on a privileged object,OFFSEC\hack1 (S-1-5-21-4230534742-2542757381-3142984815-1234),,"PrivilegeList: SeSecurityPrivilege, SeTakeOwnershipPrivilege",ObjectServer: Security,SubjectLogonId: 0x2A2D532,,,,C:\Windows\System32\wbem\WmiPrvSE.exe (PID: 0x560),False,"EVTX-to-MITRE-Attack\TA0005-Defense Evasion\T1112-Modify registry\ID4624,4670,4688,4674-Registry permission change via WMI (DAMP).evtx",Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1234""},{""@Name"":""SubjectUserName"",""#text"":""hack1""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x2A2D532""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""-""},{""@Name"":""ObjectName"",""#text"":""-""},{""@Name"":""HandleId"",""#text"":""0x26C""},{""@Name"":""AccessMask"",""#text"":""17694729""},{""@Name"":""PrivilegeList"",""#text"":""SeSecurityPrivilege, SeTakeOwnershipPrivilege""},{""@Name"":""ProcessId"",""#text"":""0x560""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wbem\\WmiPrvSE.exe""}]}}"
